Review Title,Review Text,Star Rating,Date,Author,Tokenised_Review
easy way to order cold food from KFC,Ordered a meal from KFC Haslingden rd Blackburn through Just eat the food was  cold when arrived which was acceptable according to just eats based on the information they had just a waste of over 30 pounds I would avoid this combination so nit to be disappointed ,1,2026-03-27,Paul Buckland,meal haslingden rd blackburn eat food cold arrived acceptable according eats based information waste pound avoid combination nit disappointed
Rip off for delivery ,"For a place that has quite high prices, it's disgusting that they add an extra few quid if you order a delivery. You pay the delivery fee but all menu items are increased by around £3 to £5 as well. Disgusting money grabbing. Party bucket for collection £35.99, if you select delivery it's £40.99 and THEN, they charge a delivery free, absolute rip off",1,2025-12-03,Jason Lewis,quite high price disgusting add extra quid delivery pay delivery fee menu item increased around disgusting money grabbing party bucket collection select delivery charge delivery free absolute rip
Great customer service from Emmanuel in…,Great customer service from Emmanuel in the argyle street store,5,2026-03-27,Ceri Smith,great customer service emmanuel argyle street
Why eat chicken there when I found out not natural chickens running free ,Why eat chicken there when I found out it’s lab grown from cells  there was people handing out leaflets outside read it . Went on line its true my meal went straight into bin,1,2026-03-26,Jane .,eat found lab grown cell handing leaflet outside read line true meal straight bin
KFC Macclesfield,"Items missing from order, no chance of getting them replaced as no one answers 'phone number' thats listed. no chance of a refund for the same reason.
I cant leave the house I'm looking after the kids, I'm getting sick and tired of these companies getting away with this lack of service. wont order again cant even get simple orders fulfilled",1,2026-03-26,Simon Baker,item missing chance getting replaced answer phone number listed chance refund reason leave house looking kid getting sick tired company getting away lack service wont simple order fulfilled
"Where not to get a takeaway,KFC Lottebridge Drove","The food was almost cold,chips had been re-heated from lunchtime,not the colour of freshly fried fries.they were very dark brown,and barely warm.
The whole experience of todays KFC was disgusting,not worth reccomending.",1,2026-02-26,Bob Pritchard,food almost coldchips reheated lunchtimenot colour freshly friesthey dark brownand barely warm whole today disgustingnot worth reccomending
Red Chicken lots of it in our Bargain…,"Red Chicken lots of it in our Bargain Buckets
Got home to feed the family and bit into the chicken 50 per-cent of it was't cooked and was red absolute jokers in longwater,Costessey, Norwich",1,2026-03-25,Glen Millar,red lot bargain bucket home feed family bit percent wast cooked red absolute joker longwatercostessey norwich
I love the food is tender and beautiful…,I love the food is tender and beautiful food I recommend this place ,5,2026-03-26,Kenzie Swindon,love food tender beautiful food recommend
Disappointing ,It’s a shame that the coating on your chicken tasted like just bread crum not what I’m used to . I used to love your Kentucky flavers but it seems that you have cut corners . Not the same anymore. And your chips are not good also what happened to the lovely fries . I was very disappointed to get skin on chips and they were cold. Also you need to give the public a choice of non diet drinks. All your drinks were diet free . NOT GOOD . ,1,2026-03-23,Mr. Andrew Thomas Hook,shame coating tasted bread crum love flavers seems cut corner anymore chip happened lovely fry disappointed skin chip cold give public choice non diet drink drink diet free
I have an offer for free two hot wings,"I have an offer for free two hot wings, expire date is 11-11-2025, but now is 11-11-2025, time is 20:25, but the offer is disappear and they indicate the offer is expired....
That day is the last offer day, I cannot use the free two hot wings offer.
Then KFC reply to me, the expire date and time is 11-11-2025 at0:00, so I cannot to use this coupon in apps",1,2025-11-11,Ricky,offer free two hot wing expire date offer disappear indicate offer expired offer cannot free two hot wing offer reply expire date cannot coupon apps
Gross,"Disgusting. Waited 20 minutes to be told the vegan burger wasn’t in stock, fine. I had no problem with this but the frickles I ordered were horrible, cold and wet. The coating slid off them and it all went in the bin. I complained and was offered a £5 voucher even tho I told them I had no intention of returning ",1,2026-03-23,Charlotte Wayland,disgusting waited minute told vegan burger wasnt stock fine problem frickles horrible cold wet coating slid bin complained offered voucher tho told intention returning
We are again 3 years later after…,"Here we are again 3 years later after another horrible meal, I ordered the pickle burger, the loaded pickle fries, the presentation was awful, didnt look edible at at all, its not even gherkins its courgette crispy. Very disappointing for a meal for the price of it, iced latte tho is nice, abit small could be bigger and less ice. ",1,2026-03-23,Customer,year later another horrible meal pickle burger loaded pickle fry presentation awful look edible gherkin courgette crispy disappointing meal price iced latte tho abit small could bigger less ice
Corley services South,"Corley services South. 6 piece bucket. 3 tiny pieces. They refused to replace them because I had taken them to the table then the manager said it was because it is 2 legs , 2 wings, 2 breasts. Awful service and poor attitude ",1,2026-03-23,Keith Bosworth,corley service south piece bucket tiny piece refused replace taken table manager leg wing breast awful service poor attitude
KFC and Uber make it impossible to complain,"I ordered a mighty bucket meal for one to be delivered.
I currently have vertigo so am unable to drive.
My first attempt to pay by card did not allow me to return to the KFC form to confirm so I tried again.
When the delivery came there were 2 bucket meals .
Total cost of £19.96 x2. That includes 2 delivery charges to the same address at the same time. I told the Uber delivery agent I had ordered only one. I didnt want 2. He helped me download app to check order. He said he couldnt take it away because i had 2 PINs . He left.
I ate one meal.
There was no way to find a number to ring the East Prescot Road branch in Liverpool to resolve the matter. The app advised contacting an  Uber number on the order.
I rang this. I spoke to somebody in a far eastern country. They said they could not provide a refund and advised I contact KFC.
The only way left was by a chat app.
I have left my complaint but will anybody get back to me?
Ill have to throw this food away now which is a terrible shame.
I cannot afford to but 2 meals like this.
The mistake was not mine. I followed instructions but the system duplicated my order.
Nobody was available to resolve my issue.
That is the very last time I use KFC.


",1,2026-03-22,Gary Gornell,mighty bucket meal delivered currently vertigo unable drive first attempt pay card allow return form confirm tried delivery came bucket meal total cost includes delivery charge address told uber delivery agent helped download app check couldnt take away pin left ate meal find number ring east prescot road liverpool resolve matter app advised contacting uber number rang spoke somebody far eastern country could provide refund advised contact left chat app left complaint anybody ill throw food away terrible shame cannot afford meal mistake mine followed instruction system duplicated nobody available resolve issue
Decent ,Nice but too pricey ,4,2026-03-12,Adam,pricey
Very good fast service,Very good fast service ,5,2026-03-22,Theo Patterson,fast service
Really good food would recommend!!!Kind…,Really good food would recommend!!!Kind servers ,5,2026-03-22,Archie Hughes,food recommendkind server
Wouldn't even give it to the rats,Wouldn't even give it to the rats ,1,2026-03-20,kevin peachey,wouldnt give rat
It was ok until my friend got executed for sucking me off,I worked as a cleaner at this nit so fine establushemente and my penar got sstuck in the garbage disposal and all they gav mi whas a shickin strip. Yep. Only one ,3,2026-03-21,Ben,worked cleaner nit fine establushemente penar sstuck garbage disposal gav mi whas shickin strip yep
Not coming again grrrrr,"Sadly, I didn't enjoy your food today. I ordered your chicken strips but ,when I got the food, the chicken started to dance in the box with my zinger burger. It bit my penis and I screamed. I descended to the heavens while peeing on my fries. 5 STARS WOULD COME AGAIN!!!",5,2026-01-02,Toby Wood,sadly enjoy food strip food started dance box zinger burger bit penis screamed descended heaven peeing fry star come
Just been to KFC louth asked for a…,Just been to KFC louth asked for a black tea with my meal I was told we are not doing tea any more so I drove through and went next door to mc Donald's got my meal and a tea so I will not be using KFC any more we go 15 miles each Sunday to this place so its mc Donald's now for us old pensioners I am eleargic to coffee I yold him ,1,2026-03-21,MR TERRY DIXON,louth asked black tea meal told tea drove next door mc donalds meal tea using mile sunday mc donalds u old pensioner eleargic coffee yold
Fake offer tactic,"Was craving some kfc, I downloaded the app to browse offers, so the 2 smaller collection ones are cheaper than actual menu, but the big bucket isnt??? Ridiculous!! If there was a way to add screenshots to experience I would!!",1,2026-03-21,WildWolfFury BoltArtXD,craving downloaded app browse offer smaller collection one cheaper actual menu big bucket isnt ridiculous add screenshots
Very good service and very helpful…,Very good service and very helpful excellent by wajed,5,2026-03-20,Summia Ather,service helpful excellent wajed
Andre at the KFC Kingsheath branch was…,Andre at the KFC Kingsheath branch was polite and delivered an amazing service and was efficent.,5,2026-03-20,Nikki,andre kingsheath polite delivered amazing service efficent
Gooned in the bathroom.,"Was at kfc at caernarfon road, bangor. 5 star staff, super nice. 5 star quality, nice and tender chiken, lovely seasond chips. Would give it 6.7 stars if I could. I gooned in the bathrooms.",5,2026-03-19,Thomas Pritchard,caernarfon road bangor star staff super star quality tender chiken lovely seasond chip give star could gooned bathroom
KFC Highbury is not a nice restaurant…,"KFC Highbury is not a nice restaurant so unhygienic and dirty Iended up throwing my food away also my food is cold, looks disgusting, lettuce on the burger looks like the never refresh it, I asked for a zinger meal ended up giving me a regular chicken burger. KFC Highbury stay away from it, the restaurant is also so dirty, these people who work here take some pride in what you do, disgusting. ",1,2026-03-20,Rosalind,highbury restaurant unhygienic dirty iended throwing food away food cold look disgusting lettuce burger look never refresh asked zinger meal ended giving regular burger highbury stay away restaurant dirty take pride disgusting
my chicken was very raw,"my chicken was very raw, bloody nuggets were just chicks and my chips were raw as.",1,2026-03-20,Jimmy nurtron,raw bloody nugget chick chip raw
Fast food service from katilin and very…,Fast food service from katilin and very polite 👌 ,5,2026-03-20,Stephanie Dale,fast food service katilin polite
Served pink chicken in the drive thru,"Served pink chicken in the drive thru. Messaged customer service online as I wanted a refund for just my part of the meal, not even the full meal (I didn't think that was too much to ask!) that was affected and I've been given some spiel about how they ensure chicken is cooked. But I have proof of pink chicken? 3 pieces no less, all pink inside. 
Absolute rubbish and dangerous, will never return.",1,2026-03-18,Hannah,served pink drive thru messaged customer service online wanted refund part meal full meal ask affected given spiel ensure cooked proof pink piece less pink inside absolute rubbish dangerous never return
I had a chicken wrap meal,"I had a chicken wrap meal. Not only did the wrap have very little filling, it was also burnt. The chips were disgusting. The only reason I gave one star is because I could not award zero. It will be a long time before I have another KFC.",1,2026-03-18,customer,wrap meal wrap little filling burnt chip disgusting reason gave star could award zero long another
KFC in Hastings East Sussex,"I went to KFC in Hastings East Sussex town centre branch on Saturday 14th March to meet some friends and have a bite to eat. My legs don't really work now, disabled, so I checked the website which it said was disabled wheelchair friendly and could be accessible for me. Yeah right! I got there and there were 2 large open out wooden doors with pull written on them. Mmm! Someone very kindly let me in and somehow I wedged myself in. Disabled access/friendly? I wasn't the only person in there with concerns,it was chaos. Ok it was a Saturday and busy, but it wasn't a pleasant experience, the food was ok but the premises wasn't particularly the cleanest, and to add insult to injury if you will someone right by the now open doors was smoking a joint which filled the restaurant with its awful smell. I have put a complaint into the KFC website and am awaiting a phonecall, but we shall see. I don't play the disabled card, but think something needs to change here.",2,2026-03-14,Dominic Press,hastings east sussex town centre saturday th march meet friend bite eat leg disabled checked website disabled wheelchair friendly could accessible right large open wooden door pull written mmm someone kindly let somehow wedged disabled accessfriendly wasnt person concernsit chaos saturday busy wasnt pleasant food premise wasnt particularly cleanest add insult injury someone right open door smoking joint filled restaurant awful smell put complaint website awaiting phonecall shall play disabled card need change
Excellent,"Excellent, good service",5,2026-03-18,kayleigh,excellent service
Amazing food,Amazing food ,5,2026-03-17,Anonymous,amazing food
Tracey looked after me and my autistic…,Tracey looked after me and my autistic son whilst we came In for food ,5,2026-03-17,Jess,tracey looked autistic son whilst came food
Just received our order from KFC in…,"Just received our order from KFC in Ashton. NOT surprising food cold and warming it up and no drink. 
",1,2026-03-15,Tina,received ashton surprising food cold warming drink
Very poor customer service ,Just waited 20 minutes at KFC Yeovil at the kiosk to pay. The assistant was on her headset the whole time walked off frequently without acknowledging we were even there !!! Wont be visiting again very poor customer service !!!,1,2026-03-15,Sheelagh Walton,waited minute yeovil kiosk pay assistant headset whole walked frequently without acknowledging wont visiting poor customer service
Didn't get the herby fries as shown on picture ,"Didn't get the herby fries, as shown on image. Instead, we got basic soggy non salted tasteless crap fries. I used to rave for the herby crispy fries, but nothing special about these tasteless fries, and £2.99 for large. FFS, stop taking the piss. It's one size for large or small. Will not buy again. ",1,2026-03-14,Helen Atkinson,herby fry shown image instead basic soggy non salted tasteless crap fry rave herby crispy fry nothing special tasteless fry large ffs stop taking piss size large small buy
Outstanding taste,Outstanding taste ,5,2026-03-14,Nawaf Ali,outstanding taste
Fantastic lavish service nd food everr,Fantastic lavish service nd food everr,5,2026-03-13,Asad Bhinder,fantastic lavish service nd food everr
Waited nearly 20 minutes at kfc…,Waited nearly 20 minutes at kfc keynsham for order got ignored 3 times when I asked where my order was then tried to give me fries that had been left on side from a previous order rude and arrogant staff ,1,2026-03-14,Tony L,waited nearly minute keynsham ignored time asked tried give fry left side previous rude arrogant staff
disgusting undercooked food wallsend,"I would have given less stars but it would let me leave the review,I spent approx£30 i bought a large mighty bucket for 1 it was stuffed into a paper bag,the chicken was undercooked the chips were horrible,and I bought a triology meal it was just thrown together nothing nice about that either the chicken was undercooked in that one as well.im seriously thinking of getting intouch with food safety standards this shop really needs looking into this shop is only using KFC name its not actually KFC the food is just like what you buy in Iceland ",1,2026-03-13,MISSROBERTINAPROUT,given less star let leave reviewi spent approx bought large mighty bucket stuffed paper bagthe undercooked chip horribleand bought triology meal thrown together nothing either undercooked wellim seriously thinking getting intouch food safety standard shop need looking shop using name food buy iceland
We got a takeaway from Crownhill KFC…,"We got a takeaway from Crownhill KFC and it was one of the worst ones we have ever had.  The food was nearly cold and the chicken was like it had been cooked in the morning and just rejeated in the evening, as it was dark and overdone.  There was also no variation in the chicken pieces, they were all drumsticks.  I do find that when we have delivery of anything, it always seem that they palm off any old rubbish as they know that there is very little you can do.  You can't really send it back when it has been delivered and the delivery driver has gone!  We won't get a takeaway from there again and if that is the standard of their food generally, we won't get it from there again either!",1,2026-03-13,Hazel Kinvig-Paul,takeaway crownhill worst one ever food nearly cold cooked morning rejeated evening dark overdone variation piece drumstick find delivery anything seem palm old rubbish little send delivered delivery driver gone wont takeaway standard food generally wont either
Great good ,Great food delivered seems as tho the chicken has improved cooked better as it used to be. Hope the standards keep up.,4,2026-03-13,linda nugent,great food delivered seems tho improved cooked hope standard keep
Absolutely ridiculous,"Absolutely ridiculous. Tried to put 2 separate orders for me and colleagues in for one car and was refused. Had to actually drive through twice!

We use different kfcs and never had this issue.  ",1,2026-03-12,Michelle Atkinson,absolutely ridiculous tried put separate order colleague car refused drive twice different kfcs never issue
Jasmine is the best at the Queensferry branch ,"I would like a personal review for the young lady called Jasmine, as she was super patient whilst I was ordering my food, as I was overwhelmed and very indecisive on what I wanted to order......Jasmine was so friendly and put me at ease, and made my experience super easy, which is a massive thing for me with me being neurodivergent.......Well done, KFC, on employing staff who understand......Thank Jasmine for making what normally is a stressful situation into a pleasant one......i hope you get to see this review and carry on being you......you superstar.",5,2026-03-11,Kelly Radcliffe,personal young lady called jasmine super patient whilst ordering food overwhelmed indecisive wanted orderjasmine friendly put ease made super easy massive neurodivergentwell done employing staff understandthank jasmine making normally stressful situation pleasant onei hope carry youyou superstar
I purchased food through the…,"I purchased food through the drive-through, but unfortunately my entire order was incorrect and the food was cold. The quality of the food was very disappointing and not up to the standard I expected. Overall, it was a very unpleasant experience.",1,2026-03-11,Amandeep kaur,purchased food drivethrough unfortunately entire incorrect food cold quality food disappointing standard expected overall unpleasant
Great food great delivery,Great food great delivery,5,2026-03-10,Sam,great food great delivery
Order placed at kiosk,"Order placed at kiosk, card payment beeped but didn't complete. Manager confirmed card issues at kiosk, order paid for, more waiting to receive completely the wrong order, took 40mins to leave with a simple order, which I then didnt have time to eat before an appointment. Ate quickly, cold chips despite asking for a fresh order due to delays. Didn't enjoy it at all, waste of money. Staff pleasant but didn't seem to be able to work efficiently and it wasn't even that busy. Won't be back! ",1,2026-03-09,denise difallah,placed kiosk card payment beeped complete manager confirmed card issue kiosk paid waiting receive completely wrong took min leave simple eat appointment ate quickly cold chip despite asking fresh due delay enjoy waste money staff pleasant seem able efficiently wasnt busy wont
It was a pleasure to be served today by…,"It was a pleasure to be served today by Bella and Damien. They were professional, polite and attentive.",5,2026-03-08,gareth williams,pleasure served bella damien professional polite attentive
Items not received in delivery ,"The order placed through your platform was for 8 Hot Wings, yet only 6 were delivered. This means the goods supplied were incomplete and not what I paid for. Your decision to refuse a refund or any corrective action is unacceptable.

Under Irish consumer law, including the Sale of Goods and Supply of Services Act 1980 and the Consumer Rights Act 2022, consumers are entitled to receive the goods they paid for. Where goods are missing or incorrectly supplied, the trader is required to provide an appropriate remedy such as a refund or replacement.

If this matter is not resolved promptly, I will proceed with escalating the issue. This will include submitting a formal complaint to the Competition and Consumer Protection Commission (CCPC) and initiating a chargeback through my bank for goods paid for but not supplied.

In addition, I intend to share my experience publicly through reviews and with others I interact with professionally. I work in retail and speak with a large number of customers and people daily, and I will be open about this experience and the outcome of this matter.

I have been a Just Eat customer for over 10 years, which makes this response particularly disappointing. I would strongly encourage you to review this matter again and resolve it appropriately.",1,2026-03-07,Keiran Brown,placed platform hot wing yet delivered mean good supplied incomplete paid decision refuse refund corrective action unacceptable irish consumer law including sale good supply service act consumer right act consumer entitled receive good paid good missing incorrectly supplied trader required provide appropriate remedy refund replacement matter resolved promptly proceed escalating issue include submitting formal complaint competition consumer protection commission ccpc initiating chargeback bank good paid supplied addition intend share publicly review others interact professionally retail speak large number customer daily open outcome matter eat customer year make response particularly disappointing strongly encourage matter resolve appropriately
Just purchased a fillet burger box…,"Just purchased a fillet burger box meal, there was literally two piece’s of the lettuce stalk and one piece of actual lettuce brown and limp. The chicken was so thin and dry, I couldn’t eat it. I chose the coleslaw as part of the meal. It’s the worst coleslaw I’ve had in my life, it was grey and tasteless and considering they don’t know where I’m going to eat, was not even supplied any cutlery. Chips disgusting, what’s with all this limp “seasoned chips” why can’t we just purchase normal chips. I also order 2 x 3 hot wings, they ignored our request and just placed these fat lumps of crunchy nonsense in one bag. Let’s just say KFC is no longer what it used to be. Complete waste of money and I’m still hungry. Had I purchased online, would definitely request refund. ",1,2026-03-07,P N,purchased fillet burger box meal literally two piece lettuce stalk piece actual lettuce brown limp thin dry couldnt eat chose coleslaw part meal worst coleslaw life grey tasteless considering eat supplied cutlery chip disgusting whats limp seasoned chip purchase normal chip hot wing ignored request placed fat lump crunchy nonsense bag let longer complete waste money hungry purchased online definitely request refund
Amna was good great food great service,Amna was good great food great service ,5,2026-03-07,Leo Yeomans,amna great food great service
The chicken pieces are too salty,"The chicken pieces are too salty, it was impossible to eat. And this wasn't the first time this happened always when I did made any order, some pieces are always too salty",1,2026-03-06,Lenka Imriskova,piece salty impossible eat wasnt first happened made piece salty
Hair in food and no apology or refund ,"Hair in my food and complete fail to take any responsibility. Told me to talk to deliveroo who They tried to offer me a discount on
My burger despite making me sick and stopping the whole family enjoying my meal ",1,2026-03-04,Richard Burton,hair food complete fail take responsibility told talk deliveroo tried offer discount burger despite making sick stopping whole family enjoying meal
Bad reviews Fc,"I ask them if they sell chicken and they say yes.
I ask if they have chicken in their menu and they say yes
I ask f the have a kitchen and they say yes 
I ask if they have meet and they run me out of store",1,2026-03-04,pedro,ask sell yes ask menu yes ask kitchen yes ask meet run
Had a meal its discusting cold and…,Had a meal its discusting cold and chicken was was hard absolutly horrid,1,2026-03-04,Susan Atherton,meal discusting cold hard absolutly horrid
Parking is useless ,"KFC Hyde SK14 1ND. 2 families met up on 23rd Feb 26 and we asked staff how long the parking was for, told 90 mins. A week later we both got a £60 parking fine, apparently it’s only 60 mins, not long for 4 children to meet and eat, won’t be going back. ",1,2026-02-23,Shelley Vaughan,hyde sk nd family met rd feb asked staff long parking told min week later parking fine apparently min long child meet eat wont
I love the taste of KFC and hadn't had…,I love the taste of KFC and hadn't had any since before COVID pandemic. Today I treated myself but am shocked at the small size pieces of chicken and the much higher cost! The food tasted delicious but it no longer represents value for money. Shame really because I won't be having it again.,2,2026-03-03,Margaret Wilson,love taste hadnt since covid pandemic treated shocked small size piece higher cost food tasted delicious longer represents value money shame wont
Absolutely disgrace.terrible value for…,Absolutely disgrace.terrible value for money.kids meals are embarrassing.,1,2026-03-02,Paul Mcfadden,absolutely disgraceterrible value moneykids meal embarrassing
Lichfield Town centre KFC.,"Lichfield Town centre KFC.
I only went in for a coke and fries but the service was better than some restaurants. I struggled with ordering food so staff came over sorted out cheapest option,gave me a free sample of new drink.Place was immaculate and staff appeared happy to be there,I'll go back.",4,2026-03-02,Andy Whelpton,lichfield town centre coke fry service restaurant struggled ordering food staff came sorted cheapest optiongave free sample drinkplace immaculate staff appeared happy thereill
Items missing from our order when…,Items missing from our order when contacting the so called KFC care squad the response it not our problem you have to contact someone else very poor customer service ,1,2026-02-27,Paul,item missing contacting called care squad response problem contact someone else poor customer service
TBH 1 star is too many.,"TBH 1 star is too many.
Ordered online for delivery from Madeley, Telford. Delivery time kept getting pushed back and when it did arrive 1 1/2 hours after the order was placed the delivery driver looked like a slob, did nothing more than grunt at us as his phone was more important and walk off. When we opened the food it was cold.
If you’re going to offer a delivery service for hot food, then make sure it gets to the customer on time and hot.
Needless to say we had to then drive to get a different order from elsewhere.
Useless company.",1,2026-02-28,AJ,tbh star many online delivery madeley telford delivery kept getting pushed arrive hour placed delivery driver looked slob nothing grunt u phone important walk opened food cold youre offer delivery service hot food sure get customer hot needless drive different elsewhere useless company
Shame on you KFC,"Purchased a Zinger Stacker at KFC Ferrybridge .. not cheap at £9.50 just for the burger.  Opened it whilst on journey and they had made the burger out of two mini fillets, seriously!  I couldn’t return to take it back as I’d travelled too far but have to say it was the single most shameful product from KFC I have experienced in my lifetime, shame on you KFC!",1,2026-02-27,Deane,purchased zinger stacker ferrybridge cheap burger opened whilst journey made burger two mini fillet seriously couldnt return take id travelled far single shameful product experienced lifetime shame
If I could give a minus i would,"If I could give a minus i would! I had family over, so we decided to order via the app, nearly £40. Went to colle t and my daughter was advised that the restaurant was closed.
There were people in there eating, and delivery drivers still picking up.
She asked to speak to a manager and was rudely advised that it won't make any difference cos you still can have your order!!
Ethan, the manager also advised the same.
When we asked why delivery drivers were still collecting he said that these were orders already packed. This went on for a good 10 mins!!!
When we asked for a refund, we were told to email and the refund would be processed in about 5 days!!
Totally unacceptable as they had taken the money had not delivered on their end of the agreement
Total lack of Any customer service from the staff there, proper training needed and they Def need to understand that if an item is purchased they need to provide this or provide a refund!!",1,2026-02-22,Donna,could give minus family decided via app nearly colle daughter advised restaurant closed eating delivery driver picking asked speak manager rudely advised wont difference co ethan manager advised asked delivery driver collecting order already packed min asked refund told email refund processed day totally unacceptable taken money delivered end agreement total lack customer service staff proper training needed def understand item purchased provide provide refund
Got a twister wrap box meal utter muck…,Got a twister wrap box meal utter muck £12.49 for rubbish food never buy from kfc again ,1,2026-02-28,andy morgan,twister wrap box meal utter muck rubbish food never buy
Alisha was amazing and the food is…,Alisha was amazing and the food is amazing 10/10 recommend ,5,2026-02-28,Eloise,alisha amazing food amazing recommend
Ordered through just eat app came cold…,"Ordered through just eat app came cold . The chicken was dry cold no spice to hot wings chicken burger was grey meat freezing and soggy bits of lettuce,  zinger burger cold  corn on cob cold £36 down drain only satisfactory part of the whole order was the cans of pepsi max were what they were supposed to be COLD!. ",1,2026-02-28,Becca,eat app came cold dry cold spice hot wing burger grey meat freezing soggy bit lettuce zinger burger cold corn cob cold drain satisfactory part whole can pepsi max supposed cold
KFC Crystal Peaks Sheffield,KFC Crystal Peaks Sheffield. Drinks missing and food stone cold. It took over 40 minutes from acknowledgment of order to receiving food. Absolutely awful,1,2026-02-28,Tilley,crystal peak sheffield drink missing food stone cold took minute acknowledgment receiving food absolutely awful
Awlful tasting Chips,"We ordered a KFC from the KFC in Marsh, Huddersfield , West Yorkshire today 27/02/2026 and the Chips were terrible. They were hardly warm, no taste and i couldn't eat them. Kfc chips have been consistently bad for a long time and they seriously need looking at.",2,2026-02-27,Stephen Atkin,marsh huddersfield west yorkshire chip terrible hardly warm taste couldnt eat chip consistently long seriously looking
Don’t bother ordering by App,KFC at Redhill is just appalling service 2 hrs for a just eat delivery. We tried to cancel it but no one is answering the phone ,1,2026-02-27,Daniel,redhill appalling service hr eat delivery tried cancel answering phone
