Review Title,Review Text,Star Rating,Date,Author,Tokenised_Review
Terrible Service and Food,"Ordered via app and collected from drive through at Crewe Dunwoody Way, was asked to wait in car-park and they’d bring food out, 40 minutes later had to go in and ask where it was, incredibly rude staff said they’d lost order and would cook me a fresh one. At home it was anything but freshly cooked, chicken was disgusting and burnt. Don’t know why I’m bothering to write a review, they’re rubbish and they know it.",1,2026-01-30,Gordon,via app collected drive crewe dunwoody asked wait carpark theyd bring food minute later ask incredibly rude staff theyd lost cook fresh home anything freshly cooked disgusting burnt bothering write rubbish
Complete rip off,"Complete rip off. In Northern Ireland. Ordered 10 piece boneless family feast because we had a £10 off for ordering £15 voucher. Ordered hot honey wings as an extra side and got only 3 for 3.99. And popcorn chicken as a free side. Still came to over £43.00. They added on 1.15 for delivery and 11% for 'service fee'. Four adults - two got two fillets, two got 3. Three of us got one wing each and each got a paltry and pathetic amount of fries per bag. Two extra sides which will sit in the fridge and we got 4 popcorn chicken pieces each. And you know how small they are. Back to the local Chinese next week and there after. If not for the £10 off this pathetic amount of food would have been near £50. Never again. KFC is now a complete rip off. ",1,2026-01-30,JW Miss,complete rip northern ireland piece boneless family feast ordering voucher hot honey wing extra side popcorn free side came added delivery service fee four adult two two fillet two three u wing paltry pathetic amount fry per bag two extra side sit fridge popcorn piece small local chinese next week pathetic amount food near never complete rip
Misleading advertising ,"I visited KFC on South Street, Romford to try the Double Deal for £5.99, which KFC have been heavily advertising. Based on the advert, the fillet burgers looked large and great value the type of burger you need two hands to hold, with a thick, chunky chicken fillet clearly sticking out of the bun.

I placed a takeaway order and the service was fine, with no long wait, so I can’t fault the staff on that side.

However, the actual burgers I received were completely different from what is being advertised. The fillet burgers were extremely small, with a tiny piece of chicken that looked nothing like the one shown in the promotion. It honestly felt like I was given a mini version of what was advertised.

This was very disappointing and I feel the advertising is misleading, as the product shown does not match what customers are actually being served. I ordered this deal purely because of how it was promoted, and I left feeling let down.

I hope KFC address this, as it’s not acceptable to advertise one thing and deliver something totally different.",1,2026-01-20,Tharindu Thanthirigoda,south street romford try double deal heavily advertising based advert fillet burger looked large great value type burger two hand hold thick chunky fillet clearly sticking bun placed takeaway service fine long wait fault staff side however actual burger received completely different advertised fillet burger extremely small tiny piece looked nothing shown promotion honestly felt given mini version advertised disappointing feel advertising misleading product shown match customer served deal purely promoted left feeling let hope address acceptable advertise deliver totally different
Forgot my drink and the food was really…,Forgot my drink and the food was really cold,2,2026-01-30,Emily Cole,forgot drink food cold
Used to be my favorite spot for fried…,"Used to be my favorite spot for fried chicken, but now it's honestly horrible.... The quality has gone downhill, the food is disappointing, and it's nothing like it used to be. Definitely not coming back anytime some!",1,2026-01-30,Lorenzo,favorite spot honestly horrible quality gone downhill food disappointing nothing definitely coming anytime
"Please go back to making proper fries and everything, porr","Please go back to making proper fries. Used to order regular. Not any more. Get back to the basics, add specials, as and when. Comes to something when the barbacue bites and pop corn chicken. Is the best thing on your menu. Best fries, McDonald's, best burgers, Burger king. Best fast food menu. ... Cook it at home. Uk ceo etc, sitting on his arse,  watching the millions come in. Get a grip, on what your customers want. Date of experience, cant remember. You should be leading the market, with your products 😬",2,2026-01-18,Gary Embleton,please making proper fry regular basic add special come barbacue bite pop corn best menu best fry mcdonalds best burger burger king best fast food menu cook home uk ceo etc sitting arse watching million come grip customer date remember leading market product
Missing items from order ,"Visited KFC Bushbury Lane Oxley  WV10 9TW via drive through, ordered a 10piece boneless feast £24.99 got home to find one portion of chips and all the dips missing , how hard is it to get an order right , they were not busy 😔",3,2026-01-29,Martin Walton,bushbury lane oxley wv tw via drive piece boneless feast home find portion chip dip missing hard right busy
The chicken fillet burger was to crispy…,"The chicken fillet burger was to crispy chicken thin and chips were like cardboard .
Did not eat KFC for years it used to be so much better the price went up the quality went through the floor awful will never ever eat here again ... ever !!",1,2026-01-27,Truth about Mike,fillet burger crispy thin chip cardboard eat year price quality floor awful never ever eat ever
Shockingly Poor Customer Service and…,"Shockingly Poor Customer Service and Refusal to Honour Basic Consumer Rights

I’m genuinely disappointed with how KFC has handled my complaint. I paid £25 for an order that wasn’t provided to an acceptable standard. Instead of issuing a refund, KFC gave me a £15 voucher as a goodwill gesture. I made it clear from the very beginning that this voucher was not accepted as a resolution.

Despite repeatedly explaining this, KFC is now refusing to refund me and is claiming that because I used the voucher, the matter is “resolved.” A goodwill voucher does not override statutory rights, does not settle a complaint, and certainly does not replace the money I originally paid.

Every response I received ignored the key point: my rights remain in place regardless of whether a voucher was issued or used. The handling of this complaint has been dismissive, incorrect, and completely out of line with consumer protection law.

I have now passed all correspondence to Trading Standards, and if necessary, I will be taking this to Small Claims Court. It’s not about the £25 — it’s about a company refusing to acknowledge basic consumer rights and trying to close a complaint on flawed reasoning.

Very poor experience, and I won’t be returning until KFC takes customer rights seriously.

Halifax Hailey Hill 
",1,2026-01-27,Cain Waterhouse,shockingly poor customer service refusal honour basic consumer right genuinely disappointed handled complaint paid wasnt provided acceptable standard instead issuing refund gave voucher goodwill gesture made clear beginning voucher accepted resolution despite repeatedly explaining refusing refund claiming voucher matter resolved goodwill voucher override statutory right settle complaint certainly replace money originally paid response received ignored key point right remain regardless whether voucher issued handling complaint dismissive incorrect completely line consumer protection law passed correspondence trading standard necessary taking small claim court company refusing acknowledge basic consumer right trying close complaint flawed reasoning poor wont returning take customer right seriously halifax hailey hill
Went to one of the KFC's on Friday,"Went to one of the KFC's on Friday, ordered a meal box and was waiting for an hour. Absolutely unacceptable. Managers are to blame for it, they know when the demand is highest. Will choose alternative next time. ",1,2026-01-23,Sergei,kfcs friday meal box waiting hour absolutely unacceptable manager blame demand highest choose alternative next
KFC HUNTINGDON ,"Go to KFC HUNTINGDON iif you want an extra £60 to £100 added to you bill because you have stayed in the car park for more than 1 hour. 

How they expect you as a disabled person to park, walk with mobility issues into the restaurant, order your meal on a terminal that is slow and not easy to use for an older disabled person, wait 12 minutes for the food to be brought out then stuff down a bucket of chicken and a large drink use the toilet and hobble back to your car in one hour and not a second over is absolutely disgraceful. 

SHAME ON YOU KFC",1,2025-12-14,Kaz,huntingdon iif extra added bill stayed car park hour expect disabled person park walk mobility issue restaurant meal terminal slow easy older disabled person wait minute food brought stuff bucket large drink toilet hobble car hour second absolutely disgraceful shame
Clean and Tidy (Eastbourne),I went into the KFC in Eastbourne (Lottbridge Drove) on the 24th January and the thing which struck me immediately was how clean and tidy it was - unfortunately that is not always the case with fast-food restaurants where sometimes tidiness and cleanliness seems to take a back seat.  I have never seen such a clean KFC and was really impressed how hard the cleaning staff seemed to be working.,5,2026-01-24,Simon Bacchus,eastbourne lottbridge drove th january struck immediately clean tidy unfortunately case fastfood restaurant sometimes tidiness cleanliness seems take seat never seen clean impressed hard cleaning staff seemed working
Horrendous ,"Useless staff, waiting over 10 minutes to be served in the drive through, several items missed from order ",2,2026-01-25,Elizabeth Timmins,useless staff waiting minute served drive several item missed
Bloody awful,"Bloody awful. Order not complete and short of corn and fries after spend £40 
Haven’t been to a KFC for this reason in along time and they didn’t disappoint. Never again !!!!
KFC Shrewsbury (Battlefield) ",1,2026-01-24,Andrew Stickland,bloody awful complete short corn fry spend havent reason along disappoint never shrewsbury battlefield
Missing fries,"Ordered online to collect from Goodrige Avenue drive thru. Collection went smoothly but, I ordered 2 meals and only got one lot of fries.",4,2026-01-24,Tony Bentley,online collect goodrige avenue drive thru collection smoothly meal lot fry
Food ok but we done the drive through…,"Food ok but we done the drive through and hengrove Bristol and from taking our order to getting it 30 mins wait and there were only 6 cars infront of us.
Chips tastes nothing like chips due to all the spices they add to them.
Chicken was ok at best and not worth the wait.
This was not a buisy time either",1,2026-01-23,Mr. martin davis,food done drive hengrove bristol taking getting min wait car infront u chip taste nothing chip due spice add best worth wait buisy either
very clean best food and best service,very clean best food and best service ,5,2026-01-23,Amelia Honnor,clean best food best service
Staff rude ,"Staff rude 
Food cold and hard even though we ate in.
Gravy like water and grease 
Chips scrag end
1 staff member spaying near our food.
When asked if she could not spray near our food was tutted at not good at all. This was at the york road doncaster store.",1,2026-01-20,Suzanne Byrne,staff rude food cold hard though ate gravy water grease chip scrag end staff member spaying near food asked could spray near food tutted york road doncaster
 hot honey chicken burger ,I paid £10 for the hot honey chicken burger meal and the only good thing I got out of it was the fries and drink . I had a severe stomach ache after. The burger tasted like fairy liquid or bleach it was so unbearable to eat and a waste money I do not recommend . I would like something sorted via customer service for example a refund or a replacement meal (not sure if I would even like a replacement I feel put off),1,2026-01-20,Zahra Hussain,paid hot honey burger meal fry drink severe stomach ache burger tasted fairy liquid bleach unbearable eat waste money recommend sorted via customer service example refund replacement meal sure replacement feel put
Missing items almost always,Missing items almost always. Contacting KFC for resolution is like pulling teeth; they promise a resolution but don’t do what they say. At this point they are simple stealing money from customers. ,1,2026-01-19,HappyLife,missing item almost contacting resolution pulling teeth promise resolution point simple stealing money customer
What has gone wrong with this iconic…,"What has gone wrong with this iconic brand, I asked for a zinger burger box meal, the burger was just chicken… no lettuce and no sauce.. I returned the burger and a refund was taken, the excuse I received was that they didn’t have any lettuce and they didn’t have any sauce, that’s not a zinger burger then, although the nice lady said it was …. Absolutely appalling.. £9.99 for a load of crap … am I wasting my time in writing this article… will anyone take any notice.. I fear not … never, ever again ",1,2026-01-19,Jim Parry,gone wrong iconic brand asked zinger burger box meal burger lettuce sauce returned burger refund taken excuse received lettuce sauce zinger burger although lady absolutely appalling load crap wasting writing article anyone take notice fear never ever
The chicken rat ,"

I took one bite of my chicken and felt something rubbery snap between my teeth, and when I pulled it out, I realized in horror it was part of a dead rat cooked into the meal. The smell hit me next, a sour, burnt stench that made my stomach churn as I stared at the tray in disbelief. Employees acted confused while I gagged, shaking and wondering how something so vile could end up served to anyone. I will never forget that moment or eat there again.",1,2026-01-16,Agnes,took bite felt rubbery snap teeth pulled realized horror part dead rat cooked meal smell hit next sour burnt stench made stomach churn stared tray disbelief employee acted confused gagged shaking wondering vile could end served anyone never forget moment eat
KFC in Bromsgrove ,"I went to KFC in Bromsgrove Friday 16/01/2026 and ordered a large 3 piece colonels meal to eat in. When I sat down and opened my food I thought I had been given a meal from 1 of your competitors as the chicken pieces were the size of chicken nuggets. I couldn't be bothered to complain to the staff.
Then Friday night I spent most of the night on the toilet with an upset stomach.
Not a great experience at all and it's going to be a longtime (if ever) before I go back to a KFC I'm afraid",1,2026-01-16,"Me, myself and I",bromsgrove friday large piece colonel meal eat sat opened food thought given meal competitor piece size nugget couldnt bothered complain staff friday night spent night toilet upset stomach great longtime ever afraid
KFC bedhampton,"KFC bedhampton, fantastic service, helped with my enquiry and they showed efficient customer service. Food is always lovely and hot! Served by Daniella ",4,2026-01-16,Caity,bedhampton fantastic service helped enquiry showed efficient customer service food lovely hot served daniella
SCATTY SCRAN!,I am absolutely DISGUSTED on the food I've received from kfc  . I have found smeg and pubes in my burger in the sauce and also in the chicken i think its safe to say I'm not coming to come again and i hope no-one else receives food like this either. stay far away from this place everyone,1,2025-12-31,Leon Dutton,absolutely disgusted food received found smeg pubes burger sauce safe coming come hope noone else receives food either stay far away everyone
scatty scran ,i went in on new year and found it was closed i decided to go in anyway and make my own chicken it was undercooked and horrible found rats and smeg all over the kitchen i also found workers in the back doing the devils tango safe to say i will never come here again ,1,2025-12-31,Aaron Cleary,found closed decided anyway undercooked horrible found rat smeg kitchen found worker devil tango safe never come
I ordered and wait for a manager with…,I ordered and wait for a manager with very bad attitude and no communication or costumer service to tell me is not a problem to wait 15 min in a fast food because they don't have chicken coking  ,1,2026-01-15,Vasile Sandu,wait manager attitude communication costumer service tell problem wait min fast food coking
Oh my goodness the taste was amazing,Oh my goodness the taste was amazing. Then 15 minutes later the 4 of us are sick. 🤒 we will never be back. Shame on you KFC Great Western Retail Park Drumchapel. ,1,2026-01-15,Mr Andrew Neeson,oh goodness taste amazing minute later u sick never shame great western retail park drumchapel
Uses halal meat!!,Uses halal meat!!! Disgusting torture for animals… 🤬,1,2026-01-14,Stephen Peacock,us halal meat disgusting torture animal
Meal was luke warm and not correct for…,"Meal was luke warm and not correct for the cult saving menu. Certainly no service with a smile, coke cup was literally thrown beside the order bag. And the floor is so slippery it was dangerous especially for someone disabled and using a walking stick like myself. Won't be back as I value my bones. ",1,2026-01-14,Ms K Thomson,meal luke warm correct cult saving menu certainly service smile coke cup literally thrown beside bag floor slippery dangerous especially someone disabled using walking stick wont value bone
5 Stars for KFC Team Wellington ,Visited KFC Wellington this evening.  Had amazing service from Emily & Team.  Food was fresh and service was prompt and faultless.  Definitely the best branch of KFC I’ve visited.  Tables were clear & clean too which is always a bonus and something I’ve never experienced in the city branches.  Will definitely visit again soon.  Thanks KFC Wellington.,5,2026-01-13,Helen Legg,wellington evening amazing service emily team food fresh service prompt faultless definitely best table clear clean bonus never experienced city branch definitely soon thanks wellington
Kfc purley is absolutely amazing,Kfc purley is absolutely amazing. Food is hot and flavorful. Don't usually have to wait long. Excellent!!,5,2026-01-13,Anaya,purley absolutely amazing food hot flavorful usually wait long excellent
the food,"the food, the staffs, amazing oh my gosh I love being, so nice, recommend 100%",5,2026-01-13,Parsu Poudel,food staff amazing oh gosh love recommend
KFC Absolutely awful,"Absolutely awful. Every visit to the KFC at Bedford Interchange Park is a disappointment, and this was the final straw.

The chicken is shockingly bad — bland, greasy, overcooked to the point of being dry, and completely devoid of flavour. Whatever “Southern Fried” is supposed to mean clearly no longer applies here. It tastes like cheap, mass-produced food that’s been sitting around far too long.

The fries are equally dreadful: limp, oily, and tasteless. Not hot, not crisp, just unpleasant.

What has happened to KFC? This used to be a reliable fast-food chain with flavour and quality. Now it feels like they’ve given up entirely. I genuinely don’t understand how this branch is allowed to trade at this standard.

Will never eat here again. Total waste of money.",1,2026-01-12,Phil Armstrong,absolutely awful bedford interchange park disappointment final straw shockingly bland greasy overcooked point dry completely devoid flavour whatever southern supposed mean clearly longer applies taste cheap massproduced food sitting around far long fry equally dreadful limp oily tasteless hot crisp unpleasant happened reliable fastfood chain flavour quality feel theyve given entirely genuinely understand allowed trade standard never eat total waste money
KFC PENN WOLVERHAMPTON,"KFC PENN WOLVERHAMPTON, ORDERED A FAMILY FEAST AT 05 20, GOT HOME IT WAS HORRID? OVER COOKED CHICKEN? IT WAS DRY AND NASTY, FRIES WERE COLD? GRAVY WAS LIKE IT WAS MADE DAYS AGO? ALSO WAS CHARGED £19.99 IT IS £17.99 EVERY WERE ELSE? THIS IS A TERRIBLE SERVICE FROM KFC!!!",1,2026-01-12,Steve Attwell,penn wolverhampton family feast home horrid cooked dry nasty fry cold gravy made day charged else terrible service
Slowest fast food i ever had,"Don't use the drive thru unless you've got 1/2 an hour spare.
This place has destroyed my lunch hour too many times now. 🤬
I'm still waiting ffs",1,2026-01-12,Jason Linley,drive thru unless youve hour spare destroyed lunch hour many time waiting ffs
Terrible ,I’m so disappointed I have missing items from my order ,1,2026-01-06,Maria Shokoya,disappointed missing item
Went to Greenock KFC,"Went to Greenock KFC. 9 times out of ten something is missing. Extra gravy in particular. Tonight my wife went through the drive through as we always do. She spent £40 on our dinner and on arriving home, extra gravy was there only because my wife asked the girl to check. It wasn’t there and she had to put it in. And then, no chips with 2 meals. How hard can it be??? Fed up. Constantly wrong orders . Stay away!!",2,2026-01-10,Chris Smith,greenock time ten missing extra gravy particular tonight wife drive spent dinner arriving home extra gravy wife asked girl check wasnt put chip meal hard fed constantly wrong order stay away
No option to remove bank details,"No option to remove bank details
There is no option at all to remove your bank details from the KFC app or website.

This had to be illegal on the UK for no option for this. I hope KFC goes bury and people stop eating at KFC.",1,2026-01-08,Anonymous,option remove bank detail option remove bank detail app website illegal uk option hope go bury stop eating
Ordered a 10 piece bucket from Bodmin…,"Ordered a 10 piece bucket from Bodmin branch.
When opened found there were 4 drumsticks and 4 wings + 2 spine pieces.
Was totally seen off. This wasn't the first time but it will be the last.
Have found a great chicken place in Truro and now my go to place. They even cook proper fries and not the cardboard KFC ones.
People will realise FFC are a total rip off.",1,2025-12-29,Julian Partridge,piece bucket bodmin opened found drumstick wing spine piece totally seen wasnt first found great truro cook proper fry cardboard one realise ffc total rip
Very poor ,"Went to hazel grove ordered at drive through fillet boneless box £9.99 and drink no ice . Parked up car park . No spoon or fork for beans , chips floppy barely luke warm mini fillets luke warm beans hot,  lots ice in drink and it wasn’t even buy . Absolutely ruined meal ",1,2026-01-07,Damian Fannon,hazel grove drive fillet boneless box drink ice parked car park spoon fork bean chip floppy barely luke warm mini fillet luke warm bean hot lot ice drink wasnt buy absolutely ruined meal
served by people with dirt under the…,"served by people with dirt under the fingernails. Only seem to employ filthy people. Food is terrible. food is ultra processed. Do yourself a favour in 2026, eat healthily. ",1,2026-01-05,David Potts,served dirt fingernail seem employ filthy food terrible food ultra processed favour eat healthily
It serves me a delicious and very testy…,It serves me a delicious and very testy food,5,2025-12-01,Alemayehu worku Zekargea,serf delicious testy food
Great Service,Great Service at Maylands Av in Hemel.  Food not too bad.  Clean and fast,5,2026-01-04,Jason,great service maylands av hemel food clean fast
STAY CLEAR OF KFC APP THEY USE UBER EATS WHO ARE ONLY GOOD FOR COLD FOOD,"PLEASE BE AWARE WHEN YOU ORDER THROUGH KFC APP YOUR FOOD IS DELIVERED BY UBER EATS, A BURGER WAS MISSING BUT THE REST OF FOOD WAS STONE COLD! UPON CALLING UBER EATS AND ASKING WHY THEY DONT USE INSULATED FOOD BAGS LIKE JUST EAT DO THEY SAID WE DONT USE THEM N CANT DO ANYTHING ABOUT COLD FOOD N THATS IT, THE PERSON ON THE PHONE DIDNT SEEM TO UNDERSTAND ITS -2 DEGREES AS THEY ARE IN A MUD HUT CALL CENTRE IN INDIA ",1,2026-01-04,Stephen,please aware app food delivered uber eats burger missing rest food stone cold upon calling uber eats asking insulated food bag eat anything cold food person phone seem understand degree mud hut call centre india
Got takeaway from mayflower,"Got takeaway from mayflower, got home chips absolutely disgusting ,only fit for the bin, no phone number to complain so went online only to be offered a measly voucher and told the do not have access to kfc outlet 
I declined the voucher as I’m never going back to KFC ",1,2026-01-04,Bobby,takeaway mayflower home chip absolutely disgusting fit bin phone number complain online offered measly voucher told access outlet declined voucher never
SPEND YOUR MONEY ELSEWHERE PLS THE MANAGERS HERE Don't CARE,"Are the managers at KFC Hamilton, Leicester trying to punish their delivery customers?

Why are they persistent on delivering cold stale food, isn't food service their only concept? How is it possible that QC is not controlled and paying customers have to suffer the Manager's inabilities and lack of good QC procedures!!

I have tried to speak to the store directly and via online, but their first response was basically, telling me to go away and blaming Uber delivery service!! How is Uber responsible for terrible quality food? Stale food, left on the pass for way to long and then allowed to leave the store with the KFC brand name attached to it

Is there anyone I can speak to at a brand level, because I'm sure the colonel would be disappointed too :-(

Horrible store, terrible management",1,2026-01-03,Khandu Lad,manager hamilton leicester trying punish delivery customer persistent delivering cold stale food isnt food service concept possible qc controlled paying customer suffer manager inability lack qc procedure tried speak directly via online first response basically telling away blaming uber delivery service uber responsible terrible quality food stale food left pas long allowed leave brand name attached anyone speak brand level sure colonel disappointed horrible terrible management
"Chips so bad, we're now avoiding KFC","Without doubt the worse tasting chips on the market, time to change or continue losing business.

Still love the taste of KFC, but will stop buying until they give us a decent chip/fry to go with our meal. ",2,2025-12-30,Neil,without doubt worse tasting chip market change continue losing business love taste stop buying give u decent chipfry meal
Dirty restaurant and rude staff!,Dirty restaurant and rude staff!! Long water Norwich ,1,2026-01-02,Luke Parnell,dirty restaurant rude staff long water norwich
Meal was wrong drinks wrong manager…,Meal was wrong drinks wrong manager hung up the phone and wouldn't deal with my complaint not trained clearly  then wouldn't answer the phone when called back kept cancelling my calls contacted head office about this woman and the store I will pop down now as I cant get an answer shocking place ,1,2026-01-01,Lisa Whannel,meal wrong drink wrong manager hung phone wouldnt deal complaint trained clearly wouldnt answer phone called kept cancelling call contacted head office woman pop answer shocking
nasty tasting chicken ,the chicken taste actual chicken and it taste expired . pop corn chicken .,1,2026-01-01,Grace Wilson,taste actual taste expired pop corn
A very disappointing response from KFC…,"A very disappointing response from KFC CARE SQUAD following a complaint.

""Hi SACHIDANAND, Thank you for getting in touch. I am so sorry to hear of about the issues with your delivery order from our Tunbridge Wells - Grosvenor Road. For any of our guests to be left feeling the way you describe is disappointing to hear, and not in keeping with KFC high standards. Rest assured, all the necessary internal actions will be taken in response to your complaint and shared with internal teams to let them know of the experience you had.  
For orders placed through our KFC app, we have a dedicated customer service team who handle queries regarding these orders. They’ve got the details of your order, so they’ll be the best people to help. You can contact them by calling - 0800 088 5663. We hope to welcome you back as our guest soon. Best Wishes, Jamie-Li, KFC Care Squad",1,2026-01-01,Sachidanand Seedeehul,disappointing response care squad following complaint hi sachidanand thank getting touch sorry hear issue delivery tunbridge well grosvenor road guest left feeling describe disappointing hear keeping high standard rest assured necessary internal action taken response complaint shared internal team let order placed app dedicated customer service team handle query regarding order theyve detail theyll best help contact calling hope welcome guest soon best wish jamieli care squad
Very disappointed,"Went to our local drive through at Bury, for 2 fillet burger box meals, which includes a fillet burger topped with cheese and a hash brown, 1 piece of chicken, a side (gravy ) large signature fries and a drink. Only to get classic burger and small fries and a drink. No hash brown, No piece of chicken, No cheese. Only found this out when we got home too far to go back. Very disappointed again with KFC. 
Contacted customer care and was given a £12 voucher only to be used in store not drive through, or via the app, and we have to present the voucher before ordering, which will label us as trouble makers. So who knows what they will do to our food. ",1,2025-12-31,colin smith,local drive bury fillet burger box meal includes fillet burger topped cheese hash brown piece side gravy large signature fry drink classic burger small fry drink hash brown piece cheese found home far disappointed contacted customer care given voucher drive via app present voucher ordering label u trouble maker know food
workers rude to kids and not doing…,workers rude to kids and not doing surveys ,1,2025-12-31,Connor Davies,worker rude kid survey
KFC Congleton 🙌,"I visited KFC in Congleton today with my four children and, as always, it was spotlessly clean and the food was fresh and piping hot. It’s the only fast food restaurant I choose to use in the area. On top of that, the staff are incredibly friendly.

The young lady who served us today was especially impressive. She was efficient, juggling several tasks at once, and did it all with a genuine smile. Her customer service was excellent and she made every customer feel valued, including my children. She really was exceptional.

I didn’t catch her name, but we visited at around 1 pm on 31st December, and she appeared to be the only member of staff working at the front of house.
",5,2025-12-31,Mark Corfield,congleton four child spotlessly clean food fresh piping hot fast food restaurant choose area top staff incredibly friendly young lady served u especially impressive efficient juggling several task genuine smile customer service excellent made customer feel valued including child exceptional catch name around pm st december appeared member staff working front house
Unfortunately,"Unfortunately, the food quality was very poor. Some of the chicken pieces smelled bad and seemed old, so I couldn’t eat them. Very disappointing experience. I hope the management in Wakefield improves food quality and hygiene.",1,2025-12-30,waseem,unfortunately food quality poor piece smelled seemed old couldnt eat disappointing hope management wakefield improves food quality hygiene
KFC Fountain park Edinburgh ,"KFC Fountain park Edinburgh 
I normally go to the branch at meadowbank I tried the new KFC at fountain park and service was very slow (when I say very slow it means really long wait )not even busy check your food before you leave as the food was very soggy and the portions were very small (I mean very small you get about 15-18 chips in the portions normally I am a regular customer of kfc and I have never seen this rubbish food before next time I will go to my regular place 
JUST REMEMBER IF YOU ARE BUYING TAKEAWAY FROM HERE MAKE SURE YOU CHECK BEFORE YOU ARE LEAVING OTHERWISE YOU WILL DEFINITELY BE DISAPPOINTED 



",1,2025-12-30,Saba Rashad,fountain park edinburgh normally meadowbank tried fountain park service slow slow mean long wait busy check food leave food soggy portion small mean small chip portion normally regular customer never seen rubbish food next regular remember buying takeaway sure check leaving otherwise definitely disappointed
Awful,"Food was ordered from the KFC app and on delivery was stone cold.
The delivery which it doesn't state at the time was from Uber eats.
Equally the quality in which the food is being delivered should be considered by KFC as it is their customers which are suffering in moments like these and who are paying for the food
Certainly wont be consuming anything from KFC again",1,2025-12-29,LC,food app delivery stone cold delivery state uber eats equally quality food delivered considered customer suffering moment paying food certainly wont consuming anything
Took my child for a stranger things…,"Took my child for a stranger things burger meal
Paid around £10
Got a drink 
Tiny fries and a plain bun with a piece of chicken in!
No red bun or anything else 
Taken photos but couldn’t attatch
Got home and he was so disappointed 
Not good Worksop KFC!!! ",1,2025-12-29,Caterina Haywood,took child stranger thing burger meal paid around drink tiny fry plain bun piece red bun anything else taken photo couldnt attatch home disappointed worksop
Yuliana was great,Yuliana was great ,5,2025-12-29,Seb,yuliana great
